name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Built-in Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heemeyer ""Phoenix"" Cannons",diable_heemeyer,4,,,700,,200,50,,180,0,16,2,2,ENERGY,175,,0,0.5,4,0.1,0,15,0.5,1.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Assault,,,,,,,,,,0
"Heemeyer ""Phoenix"" Cannon",diable_raycast2,4,,,800,,300,50,,180,0,,,,ENERGY,100,,0,0.5,2,0.2,1,5,1,4,,2000,,,20,,,SYSTEM,"no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Assault,,,,,,,,,,
"Heemeyer ""Phoenix"" Cannon",diable_raycast,4,,,600,,300,50,,180,0,,,,ENERGY,100,,0,0.5,2,0.2,1.5,6,1,4,,2000,,,20,,,SYSTEM,"no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Assault,,,,,,,,,,
'Reioi' Missile Pod(Built-in),diable_reioiboxEX,4,,,1000,,200,,10,15,0,40,0.5,10,HIGH_EXPLOSIVE,0,,0.1,1,2,0.15,7,14,14,12,,800,50,10,100,,,"DO_NOT_AIM, USE_LESS_VS_SHIELDS, ANTI_FTR, DO_NOT_CONSERVE, SYSTEM","no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Anti Armor,Excellent,Medium,,,,,,,,11.23
SRAB Emitter(Built-in),diable_srabbuiltin,3,,,1000,,600,400,50,7,0,,,,ENERGY,750,,0,2,,,,,,,,400,100,2.8,300,,5,SYSTEM,"no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Mid-range pressure,,Poor,Fast,,%s: The projectiles have limited target tracking capacity.,Target Tracking,%s: The projectiles can be intercepted by regular PD weapons.,Unstable Projectile,,
Micro Reioi Cluster,diable_microreioi,1,,,2000,,160,,10,15,0,100,,,HIGH_EXPLOSIVE,0,,0.1,1,6,0.15,7,14,14,12,,800,50,10,80,,,"DO_NOT_AIM, USE_LESS_VS_SHIELDS, ANTI_FTR, DO_NOT_CONSERVE,SYSTEM","no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Anti Armor,Excellent,Medium,,,,,,,,
Spinal State Beam Array,diable_LowState,5,,,1000,200,,,0,30,10,,,,HIGH_EXPLOSIVE,,200,0.1,0.1,2,1.925,,,,,3000,,,,,,,"NO_TURN_RATE_BOOST_WHEN_IDLE, USE_LESS_VS_SHIELDS, SYSTEM","no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,General,,,,,,,,,,
Eruption Cannon,diable_burst_excision,4,,,1250,,2000,,500,0,0,,,,HIGH_EXPLOSIVE,2000,,1.5,30,,,0,0,0,0,,5000,,,100,,,"NO_TURN_RATE_BOOST_WHEN_IDLE, USE_LESS_VS_SHIELDS, SYSTEM","no_drop, no_sell, no_drop_salvage, codex_unlockable",,Corvid Engineering,,Mac Blaster,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#VERSANT FRIGATE CER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diableavionics_versant_j_barrel_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_j_barrel_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_j_door_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_j_door_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_j_bit_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
