name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pocket Gust(CER),diable_miniGust_cer,Combat Carrier,Corvid Engineering,plasmajets,10,4250,450,4500,,325,95,1,80,60,60,40,30,500,OMNI,,60,0.35,1,,,55,65,65,55,2.5,,9,50000,4,12,360,0.15,9,9,,"rare_bp,diable_cer_bp, dev_cer_bp",0.1,0.5,2,3,,27
Gust(CER),diable_gust_cer,Light Cruiser,Corvid Engineering,microburn,14,7500,750,9500,,500,165,1,75,50,40,45,35,1500,OMNI,,60,0.35,1,,,145,230,120,120,3,,9,120000,4,16,480,0.1,20,20,,"rare_bp,diable_cer_bp, dev_cer_bp",0.1,0.5,2,3,,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Versant(CER),diable_versant_cer,Hybrid Wanzer,Corvid Engineering,diableavionics_transitCER,8,2000,325,3500,,350,45,,110,200,200,180,220,300,FRONT,,270,0.25,0.8,,,5,5,0,0,1,,10,36000,8,25,240,0.2,8,8,,"rare_bp,diable_cer_bp, dev_cer_bp",0.1,0.75,2,2,,17
Vapor(CER),diable_vapor_cer,Frigate,Corvid Engineering,diableavionics_evasion,6,1750,250,3000,,250,55,,175,130,110,100,80,150,OMNI,,120,0.5,1,,,20,30,35,30,1,,10,15000,8,20,240,0.2,6,6,,"rare_bp,diable_cer_bp, dev_cer_bp",0.1,0.5,2,2,,14
Rime(CER),diable_rime_m_cer,Assault Cruiser,Corvid Engineering,plasmajets,12,6000,600,6000,,400,110,2,85,35,25,20,10,1750,OMNI,,150,0.4,1,,,170,250,175,125,3.5,,9,90000,4,16,480,0.1,16,16,,"rare_bp,diable_cer_bp, dev_cer_bp",0.1,0.5,2,3,,292
Fractus(CER),diable_fractus_cer,Carrier,Corvid Engineering,diableavionics_fastRefit,9,4200,400,3500,,125,70,2,45,35,25,20,10,550,OMNI,,120,0.4,1.1,,,50,80,50,35,2,,9,40000,5,15,360,0.15,17,17,CARRIER,"rare_bp,diable_cer_bp, dev_cer_bp",0.1,0.4,2,3,,24
Fractalus,diable_fractalus,Destroyer,Corvid Engineering,microburn,9,4500,600,3550,,300,95,,80,45,30,40,30,550,FRONT,,120,0.4,1,,,60,150,30,200,1.75,,9,55000,6,21,420,0.15,9,9,COMBAT,"rare_bp,diable_cer_bp, dev_cer_bp",,0.7,2,4,,2084
Burst,diable_burst,Missile Destroyer,Corvid Engineering,diableavionics_fluxredirection,10,4250,450,4500,,325,80,1,80,60,60,40,30,500,OMNI,,60,0.35,1,,,55,65,65,55,2.5,,9,50000,4,12,360,0.15,9,9,,"diable_ship_bp, diable_cer_bp, dev_cer_bp",0.1,0.5,2,3,,27
