id,trigger,conditions,script,text,options,notes
#RULESET_NAME Corvid,,,,,,
,,,,,,
# Corvid Dialogue,,,,,,
,,,,,,
# Command Options,,,,,,
,,,,,,
# Default Corvid Commision Lines,,,,,,
CMSNTextRejectHostile_da_cer,CMSNTextRejectHostile,"$faction.id == da_cer
$id == cer_assist",,"""Is this some kind of joke? If you are who you say you are, you're on several $faction wanted lists.""",,
CMSNTextHasOther_da_cer,CMSNTextHasOther,"$faction.id == da_cer
$id == cer_assist",,"""You're already commissioned by $theOtherCommissionFaction. You'll have to resign that commission before you can be commissioned by $theFaction.""",,
CMSNTextUnsuited_da_cer,CMSNTextUnsuited,"$faction.id == da_cer
$id == cer_assist",,"""I'm sorry, but you don't meet our criteria for receiving a commission.""",,
CMSNTextSuitedPart1_da_cer,CMSNTextSuitedPart1,"$faction.id == da_cer
$id == cer_assist",,"""Hmm, yes, you're a suitable candidate.

Accepting a commission is a serious matter. You will be required to fight enemies of $theFaction, wherever they may be found.

You'll be able to resign your commission at any time, though I don't imagine doing so would win you any friends.""",,
CMSNTextSuitedPart2_da_cer,CMSNTextSuitedPart2,"$faction.id == da_cer
$id == cer_assist",,"""So, how about it? Still want to sign on?""",,
CMSNTextWelcomePart1_da_cer,CMSNTextWelcomePart1,"$faction.id == da_cer
$id == cer_assist",,"""Excellent! Welcome to the service.""",,
CMSNTextWelcomePart2_da_cer,CMSNTextWelcomePart2,"$faction.id == da_cer
$id == cer_assist",,"""Anything else I can do for you?""",,
CMSNTextChangeMind_da_cer,CMSNTextChangeMind,"$faction.id == da_cer
$id == cer_assist",,"""Yes, not everyone has it in them to uphold the values of $theFaction to such a high standard. No shame in it.

Anything else I can do for you?""",,
CMSNResignAskToConfirm_da_cer,CMSNResignAskToConfirm,"$faction.id == da_cer
$id == cer_assist",,"""Are you sure? $TheFaction needs people it can rely on, and turning your back like this won't be easily forgotten.""",,
CMSNResignConfirmed_da_cer,CMSNResignConfirmed,"$faction.id == da_cer
$id == cer_assist",,"""I can see there's no changing your mind. Well, at least you had the courtesy to tender your resignation in person.""",,
CMSNResignCancelled_da_cer,CMSNResignCancelled,"$faction.id == da_cer
$id == cer_assist",,"""A good decision. We can use people like you.""",,
#END Default Corvid Commision Lines,,,,,,
#END Command Options,,,,,,
,,,,,,
# Corvid Fleets,,,,,,
